”N“x,EˆõƒR[ƒh,–¼,‚Ó‚è‚ª‚È,Eˆõí—Ş,ŒÙ—pŒ`‘Ô,—˜—pÒ¯•Êq,WindowsID,GoogleID,MicrosoftID,•\¦—Dæ“x,’c‘Ì‰ïˆõƒR[ƒhiStudyƒTƒvƒŠj,’c‘Ì‰ïˆõƒR[ƒhiƒTƒvƒŠEnglishj
2022,1001,“¡‘q D,‚Ó‚¶‚­‚ç ‚µ‚¨‚è,‹³ˆçEˆõ,ê”C,[email],1001,[email],[email],110011,10000001,20000001
2022,1002,Šİ–{ Œú,‚«‚µ‚à‚Æ ‚ ‚Â‚µ,––±Eˆõ,ê”C,[email],1002,[email],[email],110012,10000002,20000002
2022,1003,ˆäã —Sq,‚¢‚Ì‚¤‚¦ ‚ä‚¤‚±,‹ZpEˆõ,ê”C,[email],1003,[email],[email],110013,10000003,20000003
2022,2001,—¢ˆä —º,‚³‚Æ‚¢ ‚è‚å‚¤,‹³ˆçEˆõ,í‹Î,[email],2001,[email],[email],210014,10000004,20000004
2022,2002,m‰È •SŒb,‚É‚µ‚È ‚à‚à‚¦,––±Eˆõ,í‹Î,[email],2002,[email],[email],210015,10000005,20000005
2022,2003,‚–ì ˆŸ”ü,‚½‚©‚Ì ‚ ‚İ,‹ZpEˆõ,í‹Î,[email],2003,[email],[email],210016,10000006,20000006
2022,3001,ŠÛ“c ‚İ‚Ç‚è,‚Ü‚é‚½ ‚İ‚Ç‚è,‹³ˆçEˆõ,”ñí‹Î,[email],3001,[email],[email],310017,10000007,20000007
2022,3002,•Ä“c ˆê‘¥,‚æ‚Ë‚¾ ‚©‚¸‚Ì‚è,––±Eˆõ,”ñí‹Î,[email],3002,[email],[email],310018,10000008,20000008
2022,3003,‰iˆä —R‹Iq,‚È‚ª‚¢ ‚ä‚«‚±,‹ZpEˆõ,”ñí‹Î,[email],3003,[email],[email],310019,10000009,20000009
2022,4001,“c’† ‘ñ^,‚½‚È‚© ‚½‚­‚Ü,‹³ˆçEˆõ,ú‘õ,[email],4001,[email],[email],410020,10000010,20000010
2022,4002,–k–ì ~,‚«‚½‚Ì ‚¶‚ã‚ñ,––±Eˆõ,ú‘õ,[email],4002,[email],[email],410021,10000011,20000011
2022,4003,¬—Ñ ¹—m,‚±‚Î‚â‚µ ‚Ü‚³‚Ğ‚ë,‹ZpEˆõ,ú‘õ,[email],4003,[email],[email],410022,10000012,20000012
2022,5001,”öŒ` —R—¢,‚¨‚ª‚½ ‚ä‚©‚è,‹³ˆçEˆõ,”hŒ­,[email],5001,[email],[email],510023,10000013,20000013
2022,5002,¼–{ —F–¾,‚Ü‚Â‚à‚Æ ‚Æ‚à‚ ‚«,––±Eˆõ,”hŒ­,[email],5002,[email],[email],510024,10000014,20000014
2022,5003,‹{è ^i,‚İ‚â‚´‚« ‚µ‚ñ‚¶,‹ZpEˆõ,”hŒ­,[email],5003,[email],[email],510025,10000015,20000015
